,Rm,Rf,Rm - Rf,s/h,s/n,s/l,b/h,b/n,b/l,SMB,HML,s/lo,s/wi,b/lo,b/wi,MOM,s/w,s/m,s/r,b/w,b/m,b/r,RMW,SMBop,s/c,s/n,s/a,b/c,b/n,b/a,CMA,SMBinv,SMBff5
2019-12-01,0.02858981890573009,0.01471,0.01387981890573009,0.07105541455161965,0.029879713059984627,0.035852381038331,0.02598954124797074,0.031700134423175076,0.02439773189368027,0.018233367028369734,0.018397421433789557,0.051846932104050905,0.06585002936790509,0.02439773189368027,0.02598954124797074,0.007797453309072326,0.04455041566854255,0.039053001873666955,0.049655903102463345,0.011239728209094468,0.029670621826480406,0.041957639297210705,0.017911699261018516,0.016797110437295763,0.05069869549668707,0.0421595658336776,0.039206227021996394,0.03192894606822634,0.031500161902296715,0.018735212102333174,0.012343101220291919,0.016633389426501607,0.0172212889640557
2020-01-01,-0.0016280928190489652,0.01557,-0.017198092819048966,0.027847917310212855,-0.005145011315001736,0.04521959918356626,0.02185830562518483,-0.02121497046938005,0.021457091642193407,0.015274026126926396,-0.00848523394518099,-0.03708021994844806,0.07714519195646447,0.021457091642193407,0.02185830562518483,0.05731331294395198,0.056407360595988026,0.006661457411806682,0.00031273766067173834,0.041547130279972116,-0.006748798733526462,-0.018261816954545002,-0.057951785084916704,0.015615013692188595,-0.014978983089870411,0.0276597637817201,0.04262450329588083,-0.03301849669391189,0.013740202936368498,0.027934423091792136,-0.059278203085727635,0.015549718217827255,0.015479586012314082
2020-02-01,-0.08411048363840312,0.01471,-0.09882048363840312,-0.09577500544989387,-0.019316556287827833,-0.02716003776532102,-0.035600206033315776,-0.05108255814973485,-0.05262729760766389,-0.0009805125707760681,-0.02579393805511236,-0.10858867473358011,0.06336925839277015,-0.05262729760766389,-0.035600206033315776,0.09449251235034918,-0.06545660726157282,-0.026887207379218632,-0.0469959959809471,-0.03837775131246334,-0.0392309138350372,-0.06625972137963615,-0.004710679393273541,0.0015095253017993748,-0.08878068552366515,-0.052209353619786764,0.011389515537316468,-0.05245413756030886,-0.04841513927064822,-0.03946671529786767,-0.0565788116617114,0.003578489507563107,0.0013691674128621378
2020-03-01,-0.12511928240892822,0.00041,-0.12552928240892822,-0.18061155509242227,-0.08759525001619131,-0.13341142318573068,-0.07380602124506244,-0.08366968382644464,-0.12246104001769166,-0.04056049440171518,0.000727443432968794,-0.18786424651869227,-0.08172169021106669,-0.12246104001769166,-0.07380602124506244,0.07739878754012738,-0.1522189101644297,-0.10473149243070846,-0.13807696323208415,-0.0984172991276733,-0.043317264479796266,-0.15372234276890162,-0.020581548354441398,-0.033190153150283716,-0.13111691244315457,-0.1307497343975713,-0.12315370284539541,-0.09985654729259262,-0.08555775504421331,-0.0937962615147895,-0.007011747687781136,-0.03526992861150864,-0.036340192054502514
2020-04-01,0.1268440381652789,0.00091,0.1259340381652789,0.22783005341750998,0.16664363406536836,0.19435642852672833,0.08892893269070577,0.12857433763894013,0.15730040202299336,0.07134214788565578,-0.017448922220752977,0.19131214413773223,0.19018437241661934,0.15730040202299336,0.08892893269070577,-0.03474962052670022,0.2589082566718875,0.16174857688522687,0.1700559967525468,0.1259294828837335,0.11262504683148197,0.14238348525567693,-0.03619912877369866,0.06992493844625625,0.1911745971458028,0.1803884602822391,0.21198058695969146,0.1413187226691636,0.09914992902458895,0.14565210089517563,-0.012569684019950372,0.06580763059960171,0.06902490564383791
2020-05-01,0.04528181966555822,0.00129,0.04399181966555822,0.05738364188172521,0.14445774211018847,0.1512768250855057,0.057209028513784024,0.07789772326793597,0.05482563952105683,0.0543952725915475,-0.04575489710552663,0.06130743414729,0.18522791515589218,0.05482563952105683,0.057209028513784024,0.0631519350006647,0.1245218283179888,0.12292408243415763,0.11395447512374632,0.10959006968841416,0.04754628047923129,0.044469672976940856,-0.0378438749528579,0.05326478757710215,0.09686135017450317,0.09067272061577385,0.1862706850157634,0.04683136011423987,0.0755585561486693,0.06844215470112405,-0.055510064714072216,0.06099089494733574,0.05621698503866179
2020-06-01,0.01838839651392421,0.00132,0.01706839651392421,0.0576265036052134,0.047289539943030395,0.029163637408612737,0.0006413529715422878,0.029256662751008262,0.045606108059881585,0.019525185724808127,-0.008250944445869317,0.01329088261784035,0.061219256620463985,0.045606108059881585,0.0006413529715422878,0.0014818094571421685,0.0605036536849565,0.02868251349073475,0.05205006241666361,0.025724863805762596,0.02091724726402659,0.0320694802076359,-0.0010544874332097942,0.02084154610497659,0.04952092811432195,0.07403695842148286,0.00023432577549308532,0.041505067661968834,0.009687593674006215,0.031838027476073255,0.02947682126236222,0.013587174499749857,0.01798463544317819
2020-07-01,0.055101321480443666,0.0009,0.05420132148044367,0.0772906128004612,0.06530993903120894,0.0903962571221799,0.02368866669043857,0.03899599397376659,0.09249821199445922,0.02593797876506189,-0.040957594812869674,0.08390431672851645,0.08230371949410038,0.09249821199445922,0.02368866669043857,-0.03520507126921836,0.06737179108269595,0.07488399465758729,0.08705869412649819,0.04252621143949056,0.05683921947520348,0.04895466270495615,0.01305767715463392,0.026998128749043747,0.04292882703323412,0.10133136343769894,0.07488222448042081,0.07004628560687104,0.010734120508576942,0.0799482537783099,-0.020927682809312773,0.019471251685865325,0.02413578639999032
2020-08-01,0.07006466690171775,0.00088,0.06918466690171775,0.04361873879517748,0.04521329523235089,0.05083873942907392,0.05670265446187103,0.047484157561336754,0.128161014644372,-0.030892351070325834,-0.03933918040819871,0.005975858931087754,0.10008608939331154,0.128161014644372,0.05670265446187103,0.01132593513986141,0.055203161843261656,0.01843906967358225,0.07632632100082325,0.09490846733937643,0.06487105746806567,0.06588103266524198,-0.003952137758286428,-0.02523066831833897,0.011487456769905138,0.07789566886193168,0.03771750412108055,0.048442656855287036,0.0736681430562621,0.09827354024357383,-0.03803046536973109,-0.031094570134068543,-0.029072529840911115
2020-09-01,-0.039227970178423055,0.00081,-0.04003797017842305,-0.05416109431682349,-0.028832446815121333,-0.0008153285214027755,-0.01620806548288625,-0.02996339965317034,-0.060315630353617235,0.007559408612108746,-0.004619100462344868,-0.00646096866850022,-0.039937572553334584,-0.060315630353617235,-0.01620806548288625,0.0053154804929483115,-0.04489642453231016,-0.02795104504854795,-0.011300400751940796,-0.040064801662547146,-0.0337269830146941,-0.03124777875030805,0.021206523346304226,0.0069638976982501315,-0.047367781051181404,-0.03344226712217332,-0.0012258136695882766,-0.026552324574417814,-0.0207941602114681,-0.05967630689780158,-0.006508992529104682,0.008328976613581496,0.007617427641313458
2020-10-01,-0.027665786221379718,0.00083,-0.02849578622137972,0.016119561619591032,-0.024112901135791447,0.010558486495431922,-0.022962664593961242,-0.034349106899127485,-0.01147709281274392,0.023784670428354717,-0.0029622483285291056,-0.03170531689221394,0.038207200617823685,-0.01147709281274392,-0.022962664593961242,0.029213472864410152,-0.015032468765298282,-0.011679530828759369,0.024495081070584512,0.013848942804457186,-0.052324212011921896,-0.023400093131908554,0.001139256949758527,0.019886147938633376,0.007021409406375283,-0.007183235224515466,-0.003784437168503689,-0.040977049164309706,-0.025382644681984413,-0.007271012267264335,-0.011450095161083198,0.02322814770897153,0.022299655358653206
2020-11-01,0.10754563544385909,0.0008,0.1067456354438591,0.16050340415147474,0.15533399503682904,0.12172166587943015,0.10354393028098177,0.14524185625190741,0.12930461098080606,0.019822889184679587,0.006510528786110165,0.07223780859395396,0.27074829952015134,0.12930461098080606,0.10354393028098177,0.08637490511318653,0.209217174231934,0.08517588699028587,0.17014989155572297,0.12023067264466493,0.133770288508002,0.1285015778009919,-0.01539818875994206,0.02734680460809466,0.12507949557882775,0.16544945823563367,0.1431395484845015,0.13834844298259585,0.13452880878379936,0.11113321005994568,0.004577590008488203,0.01655268015754066,0.021240791316771635
2020-12-01,0.03712145909357001,0.00053,0.036591459093570006,0.07442424094595125,0.06845459759838288,0.07483186119534672,0.019943062006440974,0.04045995835577514,0.06209015532020867,0.031739174685752006,-0.021277356781581595,0.029633955612887158,0.13305872760833273,0.06209015532020867,0.019943062006440974,0.030638839340838935,0.07728073284320083,0.07872471575175527,0.05775520570111998,0.04387573528636035,0.035459444276638885,0.04508127076524719,-0.009159995831597004,0.029781401322609882,0.05010632968439166,0.07020073549385675,0.09673204306317326,0.037337904080798116,0.053184900418946704,0.028941072534137746,-0.019114440916060613,0.032525077069179696,0.031348551025847195
2021-01-01,-0.011136660755445171,0.00055,-0.011686660755445171,0.036974585136163855,-0.02652487630306381,-0.037794065587046025,0.019813847139405063,0.0035261166749012817,-0.026734783514339316,-0.007983179017971003,0.06065864068847713,-0.030310505362847254,0.02410827625083889,-0.026734783514339316,0.019813847139405063,0.050483706133715264,0.009359953420087126,-0.006072988572402787,-0.03849743226726917,-0.002945762407142838,0.0037909066911333924,-0.004341806297958952,-0.024626714789086207,-0.010571268468538812,0.009758545320192926,-0.02673900098333101,-0.010281545444551279,-0.019620321230845356,0.01730687927946859,-0.0046896317482784744,0.0025547006410886622,-0.00675297580267804,-0.008435807763062618
2021-02-01,0.026091451377448394,0.00035,0.025741451377448394,0.020550164860088076,0.02428252379799946,0.022146310574467545,0.03480283144665529,0.03768787104858597,-0.001785370110513154,-0.001242111050724342,0.01749602792139449,-0.052542940612050414,0.09532501076662347,-0.001785370110513154,0.03480283144665529,0.09222807646792117,0.007991023629048185,0.0135916103923941,0.04950825498249947,0.036015522891921746,0.020590587601120074,0.020675100140711628,0.013088404301120585,-0.00206344054327056,0.007466173265461977,0.028670514141557926,0.029154623231858842,0.004957374028853229,0.056499633983269404,0.005904931153837382,-0.01131800354569051,-0.000690209509027092,-0.0013319203676739981
2021-03-01,0.042438632533165155,7e-05,0.042368632533165154,0.062081533436745946,0.046200984896352756,-0.005072301860889985,0.024342385902034518,0.051699508945506595,-0.02067301389218051,0.015947111838949365,0.05608461754592548,0.03587237419849675,-0.0028685955514042337,-0.02067301389218051,0.024342385902034518,0.0031372150221570215,0.03388492045184689,0.044398617106087404,0.025619897295145713,-0.012813976630671579,0.02723601499624541,0.050355878724118,0.027452416099044197,0.013041839254462728,0.06412003195485963,0.039049181860609815,0.002791696132025029,0.05342667111409592,0.026449304415849112,-0.011849421600390073,0.0633022142686603,0.01264478533931317,0.013877912144241755
2021-04-01,0.05242532134755851,0.0001,0.052325321347558504,0.018809717237933506,0.03534205091066847,0.035670803363249876,0.029803325484694852,0.028485677292181124,0.059788287978187256,-0.009418239747737124,-0.023423024309404385,0.043561015515510663,0.013184846300977134,0.059788287978187256,0.029803325484694852,-0.030180565854012967,0.022865253710559134,0.03494099319667088,0.03217057757154399,0.05491396355553571,0.03659600675047428,0.023447962965094334,-0.011080338364728264,-0.008327036264110101,0.004303888558837916,0.053684471022493546,0.024779434964433817,0.036779311238616205,0.02224999044166885,0.05864659161902475,-0.021171413393002228,-0.011636032917848184,-0.009793769643231804
2021-05-01,0.00548648867060697,3e-05,0.005456488670606971,0.016248447641439786,0.003630236700094855,0.00035679438598200066,0.01587107532837699,0.025906484020105036,-0.030504782481195505,0.0029875672867433734,0.031133755532515142,-0.031185363007515485,0.028853196906045153,-0.030504782481195505,0.01587107532837699,0.05320720886156657,0.024293060545007596,-0.008178693964975269,0.008663008557126668,-0.011621783428698658,0.01568678870431853,0.011138423636199922,0.0035650775385088268,0.0031913154084464,0.02304111484716023,-0.006489415024752859,0.007575952645435313,0.015781973913328386,0.011313360160816228,-0.008672447445135354,0.019959791780094327,0.0019015886129444739,0.002693490436044749
2021-06-01,0.022214009565834747,0.00041,0.021804009565834746,-0.008625774688197415,0.03373935957921531,0.08286257025015915,0.04221149927973729,0.03955508873315964,0.08591826626231258,-0.01990289971134416,-0.06759755596046593,0.019695491826008785,0.0681044322845194,0.08591826626231258,0.04221149927973729,0.0023510867379676614,0.02736610059937576,0.017251808114431038,0.0696996123753642,0.04975112746237853,0.062000135837403256,0.04730088055071864,0.019941632432164277,-0.01491154092044314,0.017839595091003687,0.014733516993821047,0.0827129825122732,0.014176332653235112,0.07144516294466641,0.06991560390658116,-0.06030632933730778,-0.013417001635794921,-0.016077147422527405
2021-07-01,0.02274805482838871,0.00046,0.02228805482838871,-0.018201495258930684,0.04739429153444254,0.0584125848863635,-0.0019189241283084591,0.019706854731054553,0.0684090648158211,0.000469461914436059,-0.07347103454471188,0.0380337052622067,0.01669745918445538,0.0684090648158211,-0.0019189241283084591,-0.04583211751094044,-0.005386122603191703,0.045415647104570425,0.04833687374890898,0.021618098975187003,0.035155151331468175,0.023482092573291386,0.027793494975102532,0.0027036851234470416,-0.019463185442874245,0.05466711791561181,0.049604207773303446,0.02372205325460297,0.026504549904210077,0.033355894116232784,-0.03935061703890375,0.00040854765699839535,0.0011938982316271652
2021-08-01,0.028990416255438634,0.00036,0.028630416255438634,0.020196298466432373,0.053324277470033106,-0.001999121616115015,0.03920062340077057,0.020867017736813584,0.06516612515868761,-0.01790410399197376,-0.0018850408376848253,0.030188546529739645,0.05814206472951595,0.06516612515868761,0.03920062340077057,0.0009940082209296264,0.03662893100348885,0.025716804242891564,0.019793978007486022,0.03313083745231593,0.061790919974688836,0.014572046470084202,-0.017696871989117277,-0.009118030214407508,0.015801115430079227,0.04162760245917055,0.01859145758912475,0.014169450273283594,0.03605821131579409,0.06916333794604773,-0.028892114915904835,-0.014456941352250296,-0.013826358519543855
2021-09-01,-0.047569168801901096,0.00045,-0.048019168801901095,-0.000196144994358357,-0.03932919507837671,-0.0367651591575728,-0.051819380857835454,-0.04882167461108574,-0.060128879999052406,0.028159812079221906,0.022439256652215696,-0.05490393938179575,-0.007586332533374425,-0.060128879999052406,-0.051819380857835454,0.02781355299481914,0.011759838914854949,-0.03382416552018654,-0.056343491685818654,-0.03840545175100753,-0.07444454138660259,-0.038064993570549314,-0.033881436210107696,0.024169056139003057,0.0065828062689883195,-0.0482499788593185,-0.031192255955000088,-0.05207802586442643,-0.053426361991394215,-0.053494514004342006,0.019595775181951994,0.02871315777161079,0.027014008663278587
2021-10-01,0.0691438364006065,0.00063,0.0685138364006065,0.05661128728989384,0.06821667783280262,0.10920584312044165,0.005090887293666135,0.07903180035157073,0.08384082237052305,0.022023432742459395,-0.06567224545370237,0.04493280925986138,0.11839416504467462,0.08384082237052305,0.005090887293666135,-0.0026442896460218412,0.049857690825754634,0.06701275781616184,0.11762640576146809,0.06251058691147876,0.051331712263942744,0.06477509087404151,0.03501660944913809,0.018626488117973856,0.04575051638146703,0.0830160747028223,0.09957514143961042,0.04096159358451977,0.047460842213925665,0.09168375042410105,-0.05227339094886234,0.016078515433784434,0.018909478764739227
2021-11-01,-0.008333706184746159,0.00113,-0.009463706184746158,-0.00863401848596929,0.008501471944679873,-0.018016242748179694,0.0029573074524774303,0.008497026261397804,0.015248538450515796,-0.01495055381795338,-0.0014545033679139808,-0.03684018600577352,0.03863600136566977,0.015248538450515796,0.0029573074524774303,0.03159247818670246,0.0043409982463800895,-0.006111588723014798,-0.010757790863721067,-0.04423604758446668,0.020805165641885132,0.045399854345246675,0.0372685564098061,-0.011499117914340301,0.009707201791735044,-0.014950648251862184,-0.003885296599902717,-0.018588235804270388,0.039236634733351865,-0.005768453100057392,0.00038635784371238244,-0.008002896296351314,-0.011484189342881665
2021-12-01,0.04361291346206486,0.00025,0.04336291346206486,0.08262632980603163,0.058842209579123436,0.027220912760025764,0.02479008246145724,0.05661157605975867,0.00378974870856851,0.027832681638465473,0.03820287539944729,0.03211516174583037,0.04027203133020856,0.00378974870856851,0.02479008246145724,0.014578601668633454,0.07983169205588182,0.06540941237520885,0.020922500484826554,0.04121198524067104,0.011128356616251969,0.05034461131267168,-0.024888282749527313,0.021159550582107514,0.06426746038992884,0.08088456133387262,0.015059602823398945,0.0634926172791326,0.03643617046119459,-0.00697760912647966,0.05983904198607108,0.02242014864445096,0.02380412695500798
2022-01-01,-0.052585165027393854,0.0004,-0.05298516502739385,-0.0003258300029030338,-0.1098180321913671,-0.13530123063365326,-0.04000959493622395,-0.08442832842233648,-0.1268869368085307,0.0019599224463892617,0.1109263712515285,-0.14189989451694746,-0.05444894750344184,-0.1268869368085307,-0.04000959493622395,0.08716414444290618,-0.03901000999914055,-0.08172272470893249,-0.13551824561309442,-0.0761270905288797,-0.08506393187011103,-0.0898893749035717,-0.055135259994322935,-0.0017235276728683468,-0.018606717272139958,-0.10598231896445494,-0.12233133090937162,-0.05415684683110616,-0.08427843891628285,-0.11294722422972271,0.08125749551792412,0.001487380943715047,0.0005745919057453206
2022-02-01,-0.031360491945908286,0.0006,-0.03196049194590829,0.01676799961322149,-0.019704072566132658,-0.003784531498970443,-0.0003796169885688692,-0.06683666834448154,-0.051816056900485345,0.03743724592721805,0.035994485512054204,-0.04736252070405323,0.05707117268021711,-0.051816056900485345,-0.0003796169885688692,0.07793506664809341,0.01488719202534109,-0.010540889077469874,-0.014591208741546206,-0.03550144194888859,-0.05250983865172535,-0.03653138074552038,-0.015254169781759544,0.038099251850819776,0.0028603026399971134,-0.01036447421781423,-0.0028085860849561975,-0.032644958530592565,-0.041605425798358436,-0.05448628196078597,0.013755106077573357,0.03947463620898789,0.03833704466234191
2022-03-01,0.03577328837154625,0.00123,0.03454328837154625,0.05861363911624729,0.0591554577159613,0.060341371665528505,-0.002954421978934713,0.06572688680758071,-0.010271363124272416,0.04186978893112117,0.002794604298028247,0.03323212484640066,0.09703036598271808,-0.010271363124272416,-0.002954421978934713,0.035557591140827564,0.05037428775641254,0.04368492428505078,0.09000146162200859,0.010855215433050774,0.03249787259273814,0.021928403761216426,0.02535018109688085,0.039593060625488855,0.04482960322806172,0.056121386985823425,0.07832642856467423,0.04019877421606439,0.01419166798230955,0.017931897515719324,-0.0056149743181337225,0.0356516930214887,0.039038180859366244
2022-04-01,-0.08795671180434306,0.0033,-0.09125671180434305,-0.051725306847870675,-0.08312434841611457,-0.10263269522338508,-0.07836232919796707,-0.10919061974615482,-0.18400302892374365,0.04469120912683175,0.0782740440506455,-0.10903445807704824,-0.08611649296784314,-0.18400302892374365,-0.07836232919796707,0.06427933241749084,-0.08324476457198537,-0.07389674341368042,-0.08388992134879457,-0.10642448634224341,-0.1425987580741794,-0.10968344947912555,-0.0019520599568456642,0.03922508818702933,-0.0665187121005175,-0.08446214325284093,-0.0859869586583479,-0.08872857959110664,-0.11454108726178222,-0.1662284388935815,0.04848405293015262,0.04417676391158801,0.0426976870751497
2022-05-01,5.317770464463578e-05,0.00725,-0.007196822295355365,0.02647811900967712,-0.005257755188147183,-0.010281555805624124,0.043616993304549836,-0.016169964156652103,-0.02066390272129877,0.0013852271964356166,0.05052028542057493,-0.054804521278527134,0.06260612485035018,-0.02066390272129877,0.043616993304549836,0.09084577107736296,0.03312498346811971,0.0011771865050897445,-0.025838339531625534,-0.05016135303992268,0.024301740262057073,0.01707669904342259,0.004137364541800012,0.005748914725342315,0.05634290294734171,-0.00825093786802725,-0.03600193295576247,0.010654432524194889,0.021050214701164582,-0.039236974205613076,0.07111812131645608,0.0065407863679351995,0.004558309429904377
2022-06-01,-0.08391999993382682,0.01025,-0.09416999993382681,-0.08726988345349937,-0.039038683753260764,-0.0854781268715626,-0.062150163399885654,-0.11983480912252961,-0.1122654294368192,0.02748790262697058,0.02416175472749839,-0.1049507452037742,-0.03283395504571802,-0.1122654294368192,-0.062150163399885654,0.06111602809749486,-0.10578443252418686,-0.042931842154631236,-0.06157305078359294,-0.09345159653534728,-0.11596682369360324,-0.08631966843371713,0.025671654921112036,0.02848292106675221,-0.10756343351172401,-0.07127859345048576,-0.020544701847949473,-0.09914197960823182,-0.10944339180799417,-0.0896617295101375,-0.04824949088093443,0.03295345737206809,0.029641427021930292
